volume peso recompensa
3 13 1210
13 25 1467
19 6 217
6 3 1176
28 6 1065
16 10 1309
7 13 734
16 16 1633
6 19 1243
7 13 1210
20 10 1569
23 16 1918
16 28 1821
9 16 814
7 13 1210
7 29 598
19 3 1982
19 13 884
22 16 1598
25 28 724
22 28 347
22 28 347
6 19 406
22 3 1492
19 28 213
26 26 1261
19 3 522
23 29 957
10 3 1641
26 22 1513
16 6 1188
3 13 1210
9 13 1442
3 16 220
3 13 1313
28 19 1240
19 22 1804
16 28 1863
6 13 1713
6 13 1201
3 19 901
10 26 1843
3 19 1928
19 19 1956
16 29 1730
20 23 204
7 26 1166
7 26 634
6 3 1176
29 10 243
16 16 706
19 25 305
7 10 1672
28 9 1185
25 22 471
13 20 1925
13 25 550
13 10 738
26 26 716
6 16 647
22 16 1598
13 23 1714
6 22 597
13 3 455
7 29 598
10 13 414
22 28 1002
19 13 1040
19 28 213
26 19 1397
20 10 1569
28 22 1166
13 29 626
16 29 1593
20 26 1863
29 26 1724
25 13 546
25 28 521
13 26 396
3 13 1313
7 3 1823
20 13 848
16 3 227
29 26 1724
22 3 338
6 26 1143
19 16 1012
19 28 512
16 6 1907
16 10 1508
10 10 1856
7 3 1823
25 22 471
25 28 1521
3 23 697
3 10 1791
22 29 1448
10 3 1641
19 13 1537
9 22 909
16 29 1694
13 3 466
22 10 1079
6 19 406
6 6 1445
16 28 1821
3 3 355
25 13 1251
7 3 1607
6 10 713
29 29 969
19 19 1437
28 22 1166
10 26 410
19 19 1956
20 23 1236
25 16 620
10 10 553
10 10 588
6 29 834
20 26 1863
26 19 244
26 22 1348
6 19 486
29 10 243
13 23 1714
16 29 1142
6 6 1921
10 7 1801
29 20 1160
26 26 496
6 16 618
13 6 1987
16 22 491
19 22 691
25 28 521
26 10 574
29 22 561
25 6 216
3 3 699
23 16 1918
19 28 512
16 29 1730
19 3 1547
6 10 713
22 16 982
26 20 971
10 3 1641
10 3 1641
19 6 1204
19 29 1523
16 29 1083
16 20 816
19 3 1982
3 16 1796
19 25 305
20 23 204
22 3 338
13 6 223
19 13 1688
13 26 396
9 9 427
25 28 1521
3 19 1928
3 23 1410
26 19 244
6 26 1291
22 3 1565
26 29 610
16 3 227
3 16 753
10 13 414
7 20 1241
19 22 735
16 16 878
13 3 690
22 19 470
3 19 952
10 10 1285
20 13 1542
26 29 1233
13 20 1925
7 20 1880
22 3 1492
20 23 1551
13 6 580
25 6 653
13 26 1639
3 19 952
22 19 287
6 10 713
25 28 1909
16 23 746
13 29 626
13 20 1925
20 23 204
29 20 1991
20 10 1663
3 23 571
26 6 774
3 13 530
6 29 1859
3 20 1645
20 23 1325
22 10 1079
22 22 318
19 19 1437
6 26 1143
3 23 1410
28 6 1953
7 10 801
26 10 574
19 28 512
16 28 935
16 10 396
16 6 1907
13 3 621
29 16 584
28 6 707
25 16 1200
23 13 206
23 23 1366
9 25 1529
20 23 1236
19 3 1814
28 9 1185
25 28 1909
20 13 1542
3 16 753
26 22 1628
3 10 1475
16 29 1002
20 7 386
3 13 472
9 13 211
22 19 783
3 20 1263
19 25 844
13 29 626
6 13 1201
16 16 878
26 6 1156
22 3 338
16 20 816
19 22 1804
25 6 647
25 28 221
16 16 1633
28 6 707
3 22 1662
3 16 1456
6 6 1058
16 19 234
19 22 1200
19 19 1990
6 3 615
26 26 496
19 3 1982
16 29 1694
16 3 262
22 3 1565
16 16 706
23 13 206
7 26 634
6 19 406
3 3 355
3 16 1105
13 26 1253
29 29 969
22 16 644
10 10 1856
25 13 546
16 16 706
3 23 571
3 16 1391
13 23 916
10 3 1641
16 29 1593
26 26 1170
3 16 1105
3 13 751
10 29 1065
20 23 1551
29 23 1148
10 3 547
26 6 1156
23 13 206
20 23 204
7 20 412
3 19 600
29 10 1463
22 19 602
29 29 763
16 29 1083
16 29 1593
7 7 501
6 6 1921
16 29 1002
16 29 1142
10 13 414
6 22 794
19 9 1897
6 26 1143
10 10 588
10 10 1856
13 26 1253
20 7 894
19 28 213
26 6 1156
19 25 844
19 9 1059
3 13 355
3 23 1410
16 6 1332
6 29 1800
9 25 849
26 22 1165
23 29 1789
22 16 1175
16 22 491
22 10 1848
25 13 546
16 3 262
26 6 1156
19 13 1688
10 13 347
26 16 403
19 29 1523
19 19 1990
19 6 217
26 19 1397
22 16 982
16 29 1593
7 13 734
13 6 1699
10 29 676
7 29 598
29 20 1704
9 16 814
7 16 789
19 22 1440
10 3 1886
10 7 1801
22 25 224
9 22 909
20 23 1236
7 3 1823
22 28 1717
19 16 1319
6 16 1023
7 20 1241
22 13 667
10 7 1801
3 16 753
29 19 1268
22 13 667
26 22 1348
29 23 1148
19 9 1059
16 28 1863
28 9 1185
6 19 1243
3 19 1432
26 26 496
13 20 1925
19 6 1204
26 29 1233
19 25 854
13 29 1255
26 19 1397
16 28 875
29 10 483
7 20 1577
23 7 983
25 28 724
25 22 580
7 7 501
10 3 1886
16 3 279
6 3 615
3 20 1434
7 23 907
3 3 355
22 9 1509
20 10 1663
7 16 764
20 23 1236
22 19 1628
3 19 600
6 6 442
3 13 355
7 13 734
10 26 410
16 29 1730
26 20 1645
28 16 327
3 3 699
16 3 227
3 13 633
9 6 748
19 13 1040
19 3 1814
7 20 1577
20 13 1542
19 6 1204
19 9 1059
10 6 1765
23 13 206
26 22 1487
16 3 477
10 19 709
29 26 719
10 3 547
19 22 1719
13 23 560
22 13 1897
3 3 355
29 13 1014
6 26 1291
22 16 1819
6 22 562
29 26 1724
25 13 1251
6 3 1176
9 9 1137
25 6 647
7 13 1210
13 10 1614
16 16 878
10 19 1278
29 16 584
3 20 1434
19 13 1040
16 13 671
3 3 575
19 22 1440
10 23 1205
3 10 579
3 3 575
28 16 827
3 3 575
3 20 1434
16 29 1730
28 6 1208
23 26 1913
26 10 574
10 26 410
7 16 789
6 19 486
13 6 223
16 16 1633
29 10 483
25 13 1251
13 25 1467
16 20 816
13 16 1785
19 6 324
28 9 1185
25 22 861
26 29 267
13 3 455
26 13 1295
13 13 1008
13 3 621
16 13 1477
22 13 709
22 25 914
26 19 1397
19 26 836
7 26 634
22 16 982
9 25 849
9 25 1529
23 26 1913
16 29 1694
29 10 1463
10 13 1315
6 19 1591
9 19 1281
3 20 1434
23 7 936
13 3 621
20 16 851
7 16 764
16 19 234
19 3 1547
16 3 227
7 29 743
19 6 1813
23 7 983
23 16 1936
10 13 1315
22 9 1805
13 6 580
16 3 227
16 3 1518
3 13 1907
3 3 699
29 10 1463
26 26 1261
28 16 827
6 3 453
22 3 480
16 28 1821
7 3 1607
13 6 490
6 6 631
6 22 597
28 6 1208
13 10 629
13 25 1467
10 10 1856
19 16 1489
10 16 1202
6 22 597
7 13 898
13 23 560
22 16 1598
19 19 873
3 20 1645
26 16 1296
19 13 1875
26 29 610
22 16 1175
19 26 309
3 16 220
10 13 347
16 29 1883
10 29 1065
6 13 1201
9 6 748
6 13 1713
16 13 1718
19 25 844
28 6 1208
10 3 1641
26 6 1156
13 26 396
22 29 1500
19 3 1982
6 29 1859
16 3 227
22 10 1848
22 3 338
23 13 206
16 3 279
9 19 775
13 23 916
16 3 1518
3 19 1432
6 19 486
19 9 1059
23 26 1520
28 19 828
23 20 1536
26 16 403
22 22 626
22 19 1628
26 22 1348
3 13 633
20 16 1200
29 20 1704
7 7 828
3 19 1928
29 20 1704
25 28 221
16 16 706
19 6 1204
25 25 371
3 13 472
7 13 734
26 10 574
25 6 647
19 22 1200
19 26 309
10 26 1229
16 3 704
22 6 683
3 23 1410
10 3 1886
3 9 1558
28 22 330
23 29 957
23 26 1913
19 3 762
13 9 1857
13 16 1785
22 13 1897
3 23 571
3 19 952
6 3 615
16 6 1332
16 6 755
3 7 1565
7 26 1166
13 13 1714
19 13 1784
7 20 412
3 13 1502
29 23 1148
3 22 940
6 13 1713
16 10 1081
23 3 1396
13 10 738
3 23 697
13 23 916
29 26 719
26 26 1170
3 20 1645
13 6 1475
7 26 1166
19 22 1260
7 26 1257
19 29 1523
19 10 1820
19 22 1440
25 19 1889
22 19 783
16 22 491
20 23 1236
26 22 1513
13 10 738
25 16 620
13 13 1714
25 28 1909
19 22 691
6 3 1176
16 10 1081
22 28 1002
6 6 1058
25 22 580
22 29 1448
3 3 1563
6 16 618
28 6 707
23 7 983
22 10 1848
22 13 226
20 16 851
16 19 1873
26 29 1233
7 26 1166
23 26 1594
19 19 1990
19 22 1897
7 16 764
7 10 1672
19 13 1784
20 13 1542
6 16 1023
6 19 486
13 3 795
22 22 265
10 26 1229
19 28 512
13 26 1253
23 26 1594
7 7 828
19 25 1263
19 13 1904
22 9 1805
13 25 550
19 3 762
7 20 412
22 28 1717
25 28 1909
6 19 1185
28 6 707
19 19 1956
20 16 823
19 13 1040
16 20 816
6 6 1921
16 22 1579
10 29 1488
13 23 1714
28 19 828
3 20 1645
6 22 794
7 26 1257
7 3 1607
13 3 795
10 26 1229
3 22 1768
23 7 983
20 16 851
13 6 1699
19 3 784
3 23 571
7 26 1257
19 10 1820
20 20 418
19 3 1547
16 3 836
3 16 1105
16 20 816
7 13 1210
22 13 293
22 3 1565
22 25 914
3 19 901
16 6 1332
19 3 1982
13 6 580
25 28 1521
16 16 287
3 9 1558
9 19 775
22 16 1819
26 26 716
7 20 1577
23 23 1366
22 10 1848
10 6 1765
22 25 914
7 20 412
20 7 894
16 3 279
3 9 1558
16 10 1309
7 20 1241
20 23 1325
13 29 719
20 16 851
28 22 1166
19 3 784
28 6 1636
28 6 707
25 6 653
23 29 1232
10 13 347
13 6 490
23 23 1366
7 26 1166
19 22 1440
23 23 881
29 29 763
9 16 814
13 16 1838
25 16 1200
16 19 1193
19 3 784
3 23 571
29 26 719
3 3 715
16 3 836
20 10 1569
10 26 1229
10 10 1856
20 26 1863
20 13 1542
25 16 1200
13 3 621
25 16 620
6 6 1445
13 13 1710
16 3 836
23 16 1936
6 22 666
19 25 305
19 3 638
16 29 1083
13 20 1925
22 25 1227
7 7 1524
19 3 1814
16 19 1873
28 6 1208
26 10 574
29 20 1160
6 16 618
22 19 602
25 16 1200
23 7 936
19 13 884
6 6 1445
23 26 1594
9 22 452
3 13 1210
7 13 1210
22 13 709
6 6 1445
22 29 1448
6 6 442
29 29 1019
10 29 676
9 22 909
25 6 216
3 13 1313
28 6 707
6 6 442
22 22 318
13 6 223
16 16 878
6 10 713
13 23 916
29 20 1704
9 9 427
29 10 243
13 6 1475
6 28 1820
16 3 279
19 3 784
3 13 1313
6 3 1176
23 16 1918
28 6 1636
7 10 1630
3 16 1105
23 23 1382
19 3 638
26 22 1487
22 13 667
19 3 762
19 3 784
22 25 1227
13 26 1639
6 19 996
22 19 287
26 16 403
22 16 982
7 29 598
13 10 1614
10 6 1765
10 13 1315
26 19 1397
22 22 318
16 3 262
3 22 1662
19 22 1719
16 29 1083
19 13 1040
26 10 574
19 16 1351
22 19 783
25 13 546
13 3 203
10 13 414
23 26 1913
19 13 1904
3 19 1432
13 13 1679
13 10 629
19 26 836
13 16 1894
16 13 671
16 29 1002
22 13 293
10 3 1641
10 13 347
13 3 699
26 16 1296
20 13 848
16 28 875
9 13 211
16 13 1718
28 19 828
19 22 691
3 19 1928
7 29 743
3 13 1889
16 10 1309
16 10 396
3 13 1907
9 13 211
19 13 1784
19 13 1875
7 10 1672
3 20 1434
26 22 1487
9 9 427
16 6 1332
10 29 676
3 19 1928
29 10 243
19 10 1820
3 22 1662
20 13 1542
22 10 1848
16 16 706
16 28 875
3 16 1796
23 20 437
20 23 204
28 6 1208
7 20 412
10 10 553
23 16 1936
26 26 1261
29 29 763
13 26 1253
20 10 1663
16 29 1739
22 3 480
13 13 967
19 3 784
26 16 1296
19 22 1804
29 22 561
25 6 653
7 16 764
28 9 1185
6 6 779
20 7 894
6 6 1058
10 7 1801
7 29 743
29 20 1704
29 29 763
19 13 1688
7 26 1166
10 23 1205
7 20 412
19 3 1814
23 7 983
13 13 967
25 13 546
23 26 1520
28 6 1065
29 16 1442
29 29 763
22 16 982
3 3 575
3 20 1645
7 10 1672
19 16 1319
28 16 327
6 16 1023
7 10 1630
6 6 779
26 26 1790
3 7 1565
7 20 1880
3 13 1313
13 22 590
16 29 1694
23 13 206
23 7 983
7 20 1577
3 23 697
26 26 1790
3 13 1313
3 9 1558
6 26 1291
16 3 279
29 26 1724
19 19 1956
23 23 1382
22 16 1175
7 10 1630
26 20 1645
13 13 1679
6 22 597
26 7 738
25 25 371
19 16 1489
13 23 916
16 28 1821
23 16 868
7 20 1880
7 3 1607
7 7 828
3 16 753
19 22 1804
25 25 371
7 23 1303
3 3 1563
25 13 609
6 3 1347
3 20 1434
20 23 1236
10 13 414
20 16 1200
6 19 1185
19 22 1804
16 23 746
13 6 490
16 13 1718
13 29 626
22 16 1175
19 6 1813
25 22 1331
9 6 748
29 23 1148
13 10 606
10 19 709
13 13 1008
22 19 1628
22 29 1500
16 26 1789
16 19 234
13 16 1894
10 23 1205
6 13 1201
13 10 1614
3 13 685
20 10 1569
22 10 1848
7 20 1880
16 29 1593
19 3 1982
13 23 1714
16 29 1739
7 20 1241
9 6 1467
22 22 318
20 16 1200
26 26 1261
22 6 683
13 10 483
19 22 1719
22 16 1819
3 10 579
26 16 1303
28 25 952
19 13 884
3 19 952
16 3 1518
26 13 1295
26 16 1296
3 3 575
13 25 1026
10 29 1488
10 10 1285
6 16 647
23 29 1232
28 6 1953
6 3 615
13 13 1710
22 13 667
29 16 584
16 16 706
10 13 1315
3 23 571
7 20 1577
25 28 521
23 29 1232
7 3 1823
26 26 1790
6 16 647
7 26 1257
3 10 1791
3 9 1558
19 25 854
26 7 618
19 13 1537
6 6 779
16 6 755
7 26 1257
29 29 969
16 29 1083
10 29 1194
6 3 1176
28 22 1166
19 6 1813
16 6 1907
28 22 330
20 26 1863
9 22 452
22 13 667
9 22 452
28 6 1636
20 13 636
16 28 1863
20 23 1325
6 29 834
29 13 1014
13 3 621
25 22 471
6 10 1572
10 23 1205
22 25 914
10 26 410
19 6 217
16 29 1593
22 16 644
13 26 1073
25 6 216
10 13 414
7 7 828
22 22 318
20 23 1551
28 19 1240
6 10 1572
20 7 386
29 20 1704
19 3 1547
7 26 634
29 16 1051
16 16 706
20 20 418
28 25 952
6 6 1058
19 22 735
3 19 901
7 29 743
13 6 490
23 7 983
19 9 1059
22 25 224
25 28 1909
23 23 1382
13 6 1987
26 29 610
23 23 1382
6 10 1572
25 22 1331
13 13 1679
25 28 521
19 26 836
19 25 305
3 20 1434
10 26 1229
3 3 355
16 29 1002
25 19 1753
22 28 347
25 28 1909
6 19 1243
20 16 851
19 13 1537
3 13 472
3 19 901
10 13 1315
20 13 848
29 10 483
6 3 615
19 13 1904
9 22 452
7 10 1672
13 26 1253
19 19 1956
16 13 654
6 3 615
26 20 1645
20 13 636
22 13 226
10 13 1315
19 16 1489
3 13 1907
13 25 1467
19 19 1437
16 13 671
6 10 465
3 16 1391
13 13 1714
29 10 483
10 23 1205
6 19 486
3 20 1645
7 10 1630
26 7 618
23 20 437
29 16 1442
26 29 610
25 19 1889
13 25 1026
19 19 1437
13 6 580
26 16 403
22 13 226
28 16 327
6 26 1143
3 13 1502
16 19 234
16 29 1083
16 20 816
22 6 683
22 16 982
10 13 347
10 26 410
6 13 1713
10 29 676
25 6 653
3 3 699
25 22 580
13 6 1062
26 16 1303
20 13 1054
3 22 1768
29 20 1160
6 13 1713
26 22 1513
19 13 1537
13 16 1894
13 3 466
19 25 844
19 22 1804
6 16 618
19 29 1523
16 29 1142
16 23 746
20 23 1551
26 26 716
19 13 1784
26 26 1790
26 19 244
10 29 1194
7 20 1241
20 26 1863
3 13 1889
13 13 1710
23 16 868
13 13 1710
20 3 1785
22 25 1227
6 16 618
16 29 1142
26 7 738
10 23 1205
16 10 1508
6 19 406
10 6 1747
16 19 1873
19 9 1059
29 26 719
16 3 1518
29 10 1657
13 10 606
13 6 490
7 23 1303
7 10 801
19 6 217
26 19 1397
7 29 743
3 13 751
3 13 1502
22 9 1509
19 22 1260
16 29 1739
13 26 1639
25 6 653
16 6 1907
3 13 1889
13 16 1894
23 26 1520
20 23 1325
22 3 1565
13 6 1475
20 7 386
19 29 1523
6 6 1058
3 16 753
7 13 1210
29 20 1704
13 26 1073
16 13 707
19 29 1523
16 3 477
23 23 1366
13 10 483
6 22 666
28 16 827
26 26 716
16 3 477
10 6 1747
3 13 685
26 20 971
19 13 884
6 19 486
7 3 1823
16 6 1188
7 23 1303
13 6 1987
29 29 969
23 26 1913
10 3 547
22 28 1002
22 3 1492
23 29 1232
19 22 735
26 29 1233
23 20 437
6 3 1176
10 3 1641
20 23 204
19 22 1440
13 3 795
13 25 1026
25 22 471
6 10 465
28 16 827
19 25 1263
16 3 1518
20 20 418
23 16 1918
7 13 1210
3 16 220
16 3 477
28 16 327
10 26 1843
6 3 615
10 19 709
13 13 1710
19 16 1012
26 22 1628
13 16 1838
26 16 403
19 22 735
16 13 1477
26 26 1790
10 26 410
6 19 1243
10 23 1205
23 23 1366
13 13 1710
16 20 816
7 26 634
16 13 671
16 3 836
10 19 709
20 16 1200
7 20 412
19 6 1204
3 22 1662
13 26 1253
6 19 486
16 16 706
13 25 1026
22 28 1002
22 25 1227
22 29 1500
16 3 704
19 13 1784
13 3 621
16 29 1002
20 13 848
16 29 1730
6 16 1023
13 25 1026
26 26 1170
7 26 1257
19 16 1489
6 6 1445
13 26 1073
9 9 427
22 3 1565
16 6 755
26 20 1645
29 29 763
7 23 1303
29 26 719
22 29 1448
19 22 691
10 7 1801
26 10 574
28 9 1185
10 13 419
6 10 1572
16 13 1718
7 13 1210
13 25 1467
29 20 1972
22 6 683
19 25 844
13 10 606
19 13 1040
20 13 636
7 3 1607
13 13 1714
25 13 546
3 20 1434
29 26 1724
10 29 676
16 28 1821
19 22 1260
3 10 579
19 9 1897
13 3 795
20 3 1785
7 20 1880
3 16 1391
10 29 676
25 28 1909
3 10 1475
6 3 615
23 26 1913
10 6 1747
25 6 653
16 16 1633
29 16 1369
13 13 1714
3 13 1306
23 7 983
16 13 707
29 20 1991
7 29 743
19 13 1904
25 28 1909
23 7 983
13 29 1255
29 16 584
10 13 347
13 3 466
7 20 1241
19 25 854
16 16 772
22 28 1002
13 13 1714
3 19 1432
22 16 1819
19 3 638
19 25 844
26 13 1295
13 6 1699
29 20 1704
3 16 220
20 23 1236
3 20 1263
26 10 574
29 20 1991
6 10 713
16 28 875
3 22 1662
10 22 1694
19 16 1319
22 13 709
10 10 553
3 20 1263
16 28 1821
22 28 1002
28 6 1065
25 16 1200
13 13 1679
9 19 775
13 25 550
16 10 396
19 22 1260
16 28 1821
10 22 1694
3 3 355
28 9 1185
13 26 1073
19 25 305
26 26 1170
6 6 1058
13 3 621
16 16 527
28 6 1636
6 19 406
29 26 719
16 19 1193
9 13 1442
6 3 1176
26 20 971
7 10 801
6 19 406
23 29 1789
28 16 327
26 29 1233
7 16 764
22 29 1448
28 16 827
13 6 1699
16 29 1083
20 7 894
13 26 396
19 6 1204
3 20 1645
19 13 1040
6 28 1820
29 10 243
9 9 427
26 19 244
22 19 287
28 6 1953
3 23 697
19 6 1108
29 10 483
28 9 1185
23 16 1936
16 29 1694
6 6 1445
6 6 1058
16 28 935
29 20 1704
13 6 1475
23 16 1936
3 3 715
10 10 588
26 29 267
6 6 564
26 26 1170
10 10 553
22 6 683
7 7 1524
6 26 1143
10 7 1801
23 29 957
10 13 1315
22 10 1848
3 20 1434
3 19 952
25 22 471
13 3 699
25 13 609
16 10 1309
20 7 386
3 3 699
16 13 654
26 6 1156
7 7 501
13 22 590
3 13 1502
20 13 848
3 13 530
13 26 1639
3 10 1475
25 28 724
20 23 204
13 23 560
13 20 1951
19 25 844
25 22 471
3 13 1313
3 13 1306
6 10 465
3 20 1263
10 13 414
10 10 553
25 22 861
13 16 1785
3 16 1456
16 3 704
16 26 1789
7 26 1257
22 3 338
29 19 1268
19 16 1012
26 16 403
7 26 634
7 26 634
16 16 878
19 22 1260
22 22 626
7 26 1257
29 13 1014
22 25 1227
29 26 719
7 10 801
19 3 1814
19 28 213
16 16 527
25 19 1753
6 19 486
19 3 1547
16 19 234
13 20 1925
6 6 779
16 16 1633
3 7 1565
16 16 878
22 13 1897
28 16 827
16 3 1518
13 20 1951
3 16 220
20 16 851
16 13 1718
9 19 1281
6 13 1201
3 16 1796
20 3 1785
6 3 615
3 3 715
19 6 217
26 26 496
7 16 789
13 13 967
19 25 854
3 16 1391
20 23 1551
3 3 715
3 3 699
13 3 203
6 22 794
16 10 396
3 3 355
28 6 1636
29 16 1442
16 13 1477
13 10 483
22 13 293
16 29 1593
19 6 1813
10 10 1285
13 29 626
10 13 1315
16 20 816
6 6 1058
7 20 1577
10 19 709
22 16 1175
22 13 667
19 3 1547
19 3 1814
3 23 571
16 28 875
19 13 1904
13 29 719
22 19 1628
23 13 206
16 29 1883
10 26 1843
9 25 1529
9 6 748
22 22 930
26 22 1348
22 16 1175
23 26 1520
9 13 211
19 28 512
9 25 849
9 6 1467
25 22 580
25 22 861
16 29 1142
6 3 1347
7 3 1823
16 3 279
16 19 1873
6 16 618
6 16 1023
13 23 916
6 3 1176
7 13 734
23 3 1396
25 16 620
13 6 223
6 19 486
29 20 1160
29 20 1972
19 25 305
26 26 1790
9 16 814
22 29 1500
25 22 861
25 22 861
20 7 894
3 16 1105
19 3 1547
6 6 442
3 16 220
16 29 1002
19 3 1547
26 29 267
20 13 848
7 13 898
13 3 795
19 13 1537
6 10 1572
23 13 206
10 16 1202
19 13 1040
22 19 1628
3 16 1105
3 13 1502
10 3 1641
10 10 1285
3 7 1565
22 9 1805
23 20 1536
6 13 1713
22 9 1509
19 13 1537
3 20 1434
3 13 1907
3 13 1889
29 26 719
26 16 1303
19 10 1820
7 20 1241
26 20 1645
13 25 1026
19 3 1982
16 16 706
10 23 1205
6 13 1713
29 29 1019
25 13 1251
10 13 1315
7 26 1166
16 3 1518
26 13 1295
3 19 1928
19 19 1990
16 3 477
3 19 600
22 22 318
3 13 1889
3 19 600
28 9 1185
13 26 1253
3 19 952
19 19 873
22 16 1175
23 20 1786
22 19 470
22 3 1492
23 20 437
7 10 1672
6 3 453
3 13 472
10 29 676
3 23 571
16 29 1883
10 13 419
16 19 1193
26 20 971
13 3 795
22 13 667
29 16 1051
26 22 1348
23 23 881
13 10 629
7 10 1630
6 6 564
28 19 1240
10 13 1315
26 20 971
10 19 1278
19 22 1260
3 22 940
19 16 1319
19 22 1440
3 13 1907
6 16 618
19 16 1319
16 3 279
10 29 676
20 13 848
26 29 267
6 19 486
10 10 553
20 20 418
20 23 1236
19 9 1897
19 6 1813
6 29 1859
22 19 1628
22 9 1805
19 28 486
28 6 1953
23 7 983
16 10 396
19 3 784
3 19 952
7 7 1524
3 13 751
13 3 621
9 9 427
10 6 1747
16 13 671
19 22 1260
3 10 1791
13 29 626
3 13 1889
16 22 491
13 23 916
29 20 1704
16 13 654
22 28 1717
7 16 764
23 20 1536
20 13 1542
29 10 1463
13 3 621
10 26 1229
13 3 621
16 3 227
13 25 1467
10 3 547
9 6 1467
10 10 553
19 16 1319
3 16 753
13 26 1639
16 3 477
26 19 244
25 6 653
19 16 1012
13 16 1785
29 20 1972
29 26 1724
23 3 1396
10 13 414
6 26 1291
3 22 940
6 6 1058
19 13 1688
19 3 1547
10 13 347
22 28 347
16 16 706
25 16 1200
13 3 690
10 29 1488
3 22 940
28 19 828
3 3 355
3 19 600
25 19 1753
26 7 738
3 23 1410
20 7 386
22 28 1717
6 29 1859
22 29 1500
19 19 1990
6 3 1176
7 16 764
6 19 486
26 7 618
19 22 1200
20 16 1200
3 10 1791
22 16 1819
3 19 1928
3 22 940
7 23 907
6 16 1023
25 16 620
16 16 878
29 23 1148
3 13 355
29 16 1051
10 10 553
16 29 1730
26 29 1233
6 22 597
16 13 1477
19 9 1059
19 6 217
3 13 530
22 3 480
29 13 1014
22 22 930
23 23 1382
29 20 1991
13 6 580
16 29 1694
20 7 386
16 6 1332
20 13 1054
16 13 671
3 3 699
22 25 1227
6 19 1243
19 16 1351
13 3 455
28 19 828
13 3 455
25 6 653
23 7 983
16 6 1188
10 3 1641
3 23 697
3 9 1558
10 16 1202
13 9 820
7 13 898
6 10 465
10 3 1886
13 9 820
29 19 1268
10 10 553
22 22 318
3 3 1563
6 6 631
3 22 940
29 20 1972
23 23 881
22 3 1565
6 19 996
3 3 355
19 13 1875
29 20 1972
26 6 1156
20 10 1663
10 10 1285
16 29 1883
10 6 1747
9 22 452
22 6 683
6 19 1243
16 19 1193
13 3 466
13 9 820
9 13 1442
13 29 1255
16 3 227
3 3 1563
20 7 386
3 22 940
16 3 227
19 19 1437
20 20 418
22 10 1079
6 16 618
16 29 1142
28 9 1185
7 16 764
23 23 1382
16 19 1873
6 3 1347
16 3 279
19 6 1108
25 13 1251
16 16 527
29 10 243
19 9 1059
28 9 1185
3 3 1563
16 19 1873
13 3 621
3 10 1475
10 16 1202
10 7 1801
29 16 584
19 9 1897
6 6 564
10 13 414
19 13 1784
3 13 1889
29 20 1704
26 7 618
7 23 907
19 6 1108
29 16 584
10 29 1194
26 26 1170
9 13 211
29 29 1019
6 6 631
13 13 1714
19 29 1523
16 13 654
19 26 836
10 26 410
28 19 828
19 22 735
7 7 1524
19 16 1489
16 28 1863
13 22 590
26 22 1513
20 20 418
10 26 1229
19 19 1437
19 28 512
10 23 1205
16 22 491
16 3 262
23 23 1382
26 16 1303
26 20 1645
16 13 654
19 29 1523
26 22 1628
3 23 1410
6 13 1713
25 28 1909
25 28 1909
3 22 1768
3 10 1791
7 13 898
29 10 243
20 7 386
28 16 327
13 29 719
13 10 483
13 26 1073
25 22 580
28 25 952
13 6 223
13 13 1710
3 16 1796
20 3 1785
19 13 1904
16 29 1593
26 7 738
26 7 618
20 26 1863
13 16 1838
29 13 1014
23 29 957
7 13 898
13 13 1714
13 25 550
19 13 1688
16 28 935
6 6 1921
9 13 211
19 28 213
16 29 1730
3 20 1434
6 26 1143
16 10 1081
19 22 1200
26 22 1628
23 29 1789
13 16 1838
16 29 1142
19 13 1904
13 13 1008
22 16 1598
22 16 644
19 26 309
23 23 881
9 13 211
19 10 1820
19 13 1688
3 9 1558
7 20 412
29 26 1724
16 29 1142
7 16 764
22 10 1079
22 16 1598
16 3 1518
22 28 1717
19 16 1351
7 20 1577
19 22 1897
29 10 1463
13 3 699
22 28 347
22 19 602
26 20 1645
22 19 287
19 22 1804
16 29 1739
7 10 801
22 10 1848
22 9 1805
6 3 1347
25 16 620
23 26 1520
6 22 794
22 3 338
6 19 996
6 6 1058
13 6 490
6 19 1243
26 19 1397
13 25 550
19 19 873
10 26 410
22 13 709
13 3 466
22 16 1175
29 16 1369
28 22 1166
22 3 480
23 26 1594
6 29 1859
3 16 220
3 13 1210
13 26 1253
3 16 1456
16 3 477
29 29 1019
16 6 1907
3 20 1434
19 25 1263
7 7 828
10 29 1194
10 19 1278
3 13 751
9 22 452
25 13 609
6 3 1347
13 25 1026
19 6 1108
3 19 1432
20 13 1054
23 7 983
20 10 1663
13 13 1714
13 3 203
7 29 598
10 26 410
10 6 542
7 13 734
20 16 823
26 16 1296
6 26 1143
7 23 907
6 10 465
23 23 1366
3 22 940
10 13 419
7 7 828
19 13 1537
10 3 1641
25 25 371
10 6 1765
13 13 1679
6 19 1591
28 6 1065
22 29 1500
16 13 707
19 10 1820
6 16 1023
10 10 1856
6 19 996
16 3 477
7 3 1607
13 3 795
13 3 455
6 3 1347
19 22 1804
10 3 1886
6 3 615
20 3 1785
6 10 713
13 10 629
19 22 1200
29 16 1442
29 19 1268
13 26 396
22 19 1628
13 29 1255
6 19 1591
13 3 699
6 3 1176
6 22 794
16 3 227
13 3 466
29 16 1051
10 29 1488
29 20 1972
16 16 878
6 6 1445
16 3 1518
